"name","year","quarter","growth","dervgrowth"
"SAS",2016,2,0,0
"GAP",2016,2,0,0
"Visual Basic .NET",2021,4,-164,-131
"Visual Basic .NET",2021,3,-33,178
"Visual Basic .NET",2021,2,-211,-435
"Visual Basic .NET",2021,1,224,232
"Visual Basic .NET",2020,4,-8,-39
"Visual Basic .NET",2020,3,31,38
"Visual Basic .NET",2020,2,-7,-143
"Visual Basic .NET",2020,1,136,331
"Visual Basic .NET",2019,4,-195,-258
"Visual Basic .NET",2019,3,63,96
"Visual Basic .NET",2019,2,-33,-43
"Visual Basic .NET",2019,1,10,201
"Visual Basic .NET",2018,4,-191,45
"Visual Basic .NET",2018,3,-236,-527
"Visual Basic .NET",2018,2,291,1234
"Visual Basic .NET",2018,1,-943,-1097
"Visual Basic .NET",2017,4,154,124
"Visual Basic .NET",2017,3,30,-883
"Visual Basic .NET",2017,2,913,923
"Visual Basic .NET",2017,1,-10,-185
"Visual Basic .NET",2016,4,175,0
"Visual Basic .NET",2016,3,0,0
"DIGITAL Command Language",2018,4,-25,25
"DIGITAL Command Language",2017,4,-50,-156
"DIGITAL Command Language",2017,3,106,0
"DIGITAL Command Language",2016,3,0,0
"M4",2021,3,-49,-96
"M4",2021,2,47,105
"M4",2021,1,-58,-115
"M4",2020,2,57,52
"M4",2019,2,5,35
"M4",2019,1,-30,4
"M4",2018,4,-34,-97
"M4",2018,3,63,107
"M4",2018,2,-44,38
"M4",2018,1,-82,-153
"M4",2017,4,71,132
"M4",2017,3,-61,-171
"M4",2017,2,110,112
"M4",2017,1,-2,-11
"M4",2016,4,9,0
"M4",2016,3,0,0
"VHDL",2017,4,-108,-108
"VHDL",2016,4,0,0
"Coq",2021,4,-125,11
"Coq",2021,3,-136,56
"Coq",2021,2,-192,-622
"Coq",2021,1,430,421
"Coq",2020,4,9,73
"Coq",2020,3,-64,-76
"Coq",2020,2,12,19
"Coq",2020,1,-7,50
"Coq",2019,4,-57,-55
"Coq",2019,3,-2,169
"Coq",2019,2,-171,-254
"Coq",2019,1,83,-183
"Coq",2018,4,266,364
"Coq",2018,2,-98,-194
"Coq",2018,1,96,195
"Coq",2017,4,-99,0
"Coq",2016,4,0,0
"1C Enterprise",2017,3,-27,-27
"1C Enterprise",2016,4,0,0
"AGS Script",2016,4,0,0
"Pug",2016,4,0,0
"ABAP",2020,3,172,75
"ABAP",2020,2,97,339
"ABAP",2020,1,-242,-487
"ABAP",2019,4,245,203
"ABAP",2019,3,42,279
"ABAP",2019,2,-237,-383
"ABAP",2019,1,146,367
"ABAP",2018,4,-221,-500
"ABAP",2018,3,279,296
"ABAP",2018,2,-17,-119
"ABAP",2018,1,102,100
"ABAP",2017,4,2,-45
"ABAP",2017,3,47,152
"ABAP",2017,2,-105,-204
"ABAP",2017,1,99,0
"ABAP",2016,4,0,0
"FreeMarker",2020,1,-110,-134
"FreeMarker",2019,4,24,-25
"FreeMarker",2019,3,49,13
"FreeMarker",2019,2,36,311
"FreeMarker",2019,1,-275,-208
"FreeMarker",2018,4,-67,-44
"FreeMarker",2018,3,-23,56
"FreeMarker",2018,2,-79,-383
"FreeMarker",2018,1,304,576
"FreeMarker",2017,4,-272,-399
"FreeMarker",2017,3,127,-226
"FreeMarker",2017,2,353,303
"FreeMarker",2017,1,50,0
"FreeMarker",2016,4,0,0
"KiCad",2017,1,10,10
"KiCad",2016,4,0,0
"AutoHotkey",2017,4,-6,31
"AutoHotkey",2017,3,-37,-85
"AutoHotkey",2017,1,48,0
"AutoHotkey",2016,4,0,0
"Ada",2017,1,0,0
"Component Pascal",2017,1,0,0
"OpenSCAD",2017,2,9,9
"OpenSCAD",2017,1,0,0
"SWIG",2021,4,5,96
"SWIG",2021,1,-91,-116
"SWIG",2020,2,25,48
"SWIG",2020,1,-23,-75
"SWIG",2019,4,52,20
"SWIG",2019,1,32,40
"SWIG",2018,4,-8,14
"SWIG",2018,3,-22,-49
"SWIG",2018,1,27,23
"SWIG",2017,4,4,65
"SWIG",2017,3,-61,-133
"SWIG",2017,2,72,0
"SWIG",2017,1,0,0
"Uno",2018,1,-117,-95
"Uno",2017,4,-22,-239
"Uno",2017,3,217,0
"Uno",2017,2,0,0
"LabVIEW",2017,3,-7,-7
"LabVIEW",2017,2,0,0
"F*",2019,2,-6,-6
"F*",2017,2,0,0
"Meson",2018,2,22,66
"Meson",2018,1,-44,0
"Meson",2017,3,0,0
"PureBasic",2017,3,0,0
"Nunjucks",2021,4,-36,-50
"Nunjucks",2021,2,14,24
"Nunjucks",2020,4,-10,57
"Nunjucks",2020,2,-67,68
"Nunjucks",2019,4,-135,-309
"Nunjucks",2019,3,174,153
"Nunjucks",2019,2,21,164
"Nunjucks",2019,1,-143,-258
"Nunjucks",2018,4,115,71
"Nunjucks",2018,3,44,21
"Nunjucks",2018,2,23,0
"Nunjucks",2017,3,0,0
"COBOL",2017,4,0,0
"UnrealScript",2020,1,18,27
"UnrealScript",2019,2,-9,0
"UnrealScript",2017,4,0,0
"Twig",2018,3,58,58
"Twig",2018,2,0,0
"Lean",2021,4,-85,-327
"Lean",2021,3,242,735
"Lean",2021,2,-493,-858
"Lean",2021,1,365,97
"Lean",2020,4,268,-34
"Lean",2020,3,302,-621
"Lean",2020,2,923,735
"Lean",2020,1,188,182
"Lean",2019,4,6,-64
"Lean",2019,3,70,-132
"Lean",2019,2,202,0
"Lean",2019,1,0,0
"Genshi",2019,4,-1,-1
"Genshi",2019,3,0,0
"Blade",2019,3,0,0
"CodeQL",2021,4,-78,-61
"CodeQL",2021,3,-17,241
"CodeQL",2021,2,-258,-448
"CodeQL",2021,1,190,248
"CodeQL",2020,4,-58,-66
"CodeQL",2020,3,8,-875
"CodeQL",2020,2,883,0
"CodeQL",2020,1,0,0
"q",2020,2,32,32
"q",2020,1,0,0
"Pawn",2021,2,-127,-127
"Pawn",2020,2,0,0
"Reason",2020,2,0,0
"POV-Ray SDL",2021,3,13,13
"POV-Ray SDL",2020,3,0,0
"BlitzBasic",2021,1,0,0
"Svelte",2021,4,46,46
"Svelte",2021,3,0,0
